Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ATN
    CLK
    COS
    EXP
    INT
    LOG
    REM
    RND
    SGN
    SIN
    SQR
    TAB
    TAN

Grammar

Rule 0     S' -> line
    STRING_ARRAY    shift and go to state 80

    numeric_expression             shift and go to state 56
    string_expression              shift and go to state 58
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73

state 31

    (53) goto -> GOTO . INTEGER
    (54) goto -> GOTO . error

    INTEGER         shift and go to state 81
    error           shift and go to state 82


state 32

    (76) for -> FOR . SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression TO numeric_expression STEP numeric_expression
    (77) for -> FOR . SIMPLE_NUMERIC_VARIABLE EQUALS numeric_expression TO numeric_expression

    SIMPLE_NUMERIC_VARIABLE shift and go to state 83


state 33

    (78) next -> NEXT . SIMPLE_NUMERIC_VARIABLE

    SIMPLE_NUMERIC_VARIABLE shift and go to state 84


state 34

    (79) print -> PRINT . print_list
    (80) print -> PRINT .
    (81) print_list -> . print_list_sep print_list
    (82) print_list -> . print_list print_list_sep print_list
    (83) print_list -> . print_list print_list_sep
    (84) print_list -> . print_list_sep
    (85) print_list -> . expression
    (86) print_list_sep -> . print_semi_colon
    (87) print_list_sep -> . print_comma
    (123) expression -> . string_expression
    (124) expression -> . numeric_expression
    (88) print_semi_colon -> . SEMI_COLON
    (89) print_comma -> . COMMA
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    $end            reduce using rule 80 (print -> PRINT .)
    SEMI_COLON      shift and go to state 92
    COMMA           shift and go to state 93
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    print_list                     shift and go to state 85
    print_list_sep                 shift and go to state 86
    expression                     shift and go to state 87
    print_semi_colon               shift and go to state 88
    print_comma                    shift and go to state 89
    string_expression              shift and go to state 90
    numeric_expression             shift and go to state 91
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 35

    (116) cls -> CLS .

    $end            reduce using rule 116 (cls -> CLS .)


state 36

    (119) input -> INPUT . string_expression SEMI_COLON SIMPLE_NUMERIC_VARIABLE
    (120) input -> INPUT . string_expression SEMI_COLON STRING_VARIABLE
    (121) input -> INPUT . SIMPLE_NUMERIC_VARIABLE
    (122) input -> INPUT . STRING_VARIABLE
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN

    SIMPLE_NUMERIC_VARIABLE shift and go to state 95
    STRING_VARIABLE shift and go to state 96
    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    STRING_ARRAY    shift and go to state 80

    string_expression              shift and go to state 94
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73

state 37

    (90) def -> DEF . FN EQUALS fn_body_numeric_expression
    (91) def -> DEF . FN LPAREN SIMPLE_NUMERIC_VARIABLE RPAREN EQUALS fn_body_numeric_expression

    FN              shift and go to state 97


state 38

    (44) dumpvar -> DUMPVAR .

    $end            reduce using rule 44 (dumpvar -> DUMPVAR .)


state 39

    (45) dumpfun -> DUMPFUN .

    $end            reduce using rule 45 (dumpfun -> DUMPFUN .)


state 40

    (58) on -> ON . numeric_expression GO TO line_number_list
    (59) on -> ON . error GO TO line_number_list
    (60) on -> ON . numeric_expression error TO line_number_list
    (61) on -> ON . numeric_expression GO error line_number_list
    (62) on -> ON . numeric_expression GO TO error
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    error           shift and go to state 99
    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    numeric_expression             shift and go to state 98
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 41

    (55) gosub -> GOSUB . INTEGER
    (56) gosub -> GOSUB . error

    INTEGER         shift and go to state 100
    error           shift and go to state 101


state 42

    (57) return -> RETURN .

    $end            reduce using rule 57 (return -> RETURN .)


state 43

    (66) data -> DATA . data_list
    (67) data_list -> . data_list data_list_sep data_list
    (68) data_list -> . expression
    (123) expression -> . string_expression
    (124) expression -> . numeric_expression
    (149) string_expression -> . string_literal
    (150) string_expression -> . string_variable
    (151) string_expression -> . b_str_fn
    (125) numeric_expression -> . LPAREN numeric_expression RPAREN
    (126) numeric_expression -> . numeric_expression CIRCUMFLEX numeric_expression
    (127) numeric_expression -> . numeric_expression TIMES numeric_expression
    (128) numeric_expression -> . numeric_expression DIVIDE numeric_expression
    (129) numeric_expression -> . numeric_expression PLUS numeric_expression
    (130) numeric_expression -> . numeric_expression MINUS numeric_expression
    (131) numeric_expression -> . empty
    (132) numeric_expression -> . primary
    (133) numeric_expression -> . MINUS numeric_expression
    (152) string_literal -> . STRING_LITERAL
    (153) string_variable -> . simple_string_variable
    (154) string_variable -> . string_array
    (155) b_str_fn -> . B_STR_FN empty
    (156) b_str_fn -> . B_STR_FN numeric_expression
    (160) empty -> . LPAREN RPAREN
    (134) primary -> . INTEGER
    (135) primary -> . FLOAT
    (136) primary -> . u_num_fn
    (137) primary -> . b_num_fn
    (138) primary -> . simple_numeric_variable
    (139) primary -> . numeric_array
    (157) simple_string_variable -> . STRING_VARIABLE
    (158) string_array -> . STRING_ARRAY numeric_expression RPAREN
    (159) string_array -> . STRING_ARRAY numeric_expression COMMA numeric_expression RPAREN
    (142) u_num_fn -> . FN numeric_expression
    (143) u_num_fn -> . FN
    (140) b_num_fn -> . B_NUM_FN empty
    (141) b_num_fn -> . B_NUM_FN numeric_expression
    (144) simple_numeric_variable -> . SIMPLE_NUMERIC_VARIABLE
    (145) numeric_array -> . NUMERIC_ARRAY INTEGER RPAREN
    (146) numeric_array -> . NUMERIC_ARRAY INTEGER COMMA INTEGER RPAREN

    LPAREN          shift and go to state 59
    MINUS           shift and go to state 60
    STRING_LITERAL  shift and go to state 71
    B_STR_FN        shift and go to state 74
    INTEGER         shift and go to state 57
    FLOAT           shift and go to state 66
    STRING_VARIABLE shift and go to state 79
    STRING_ARRAY    shift and go to state 80
    FN              shift and go to state 75
    B_NUM_FN        shift and go to state 76
    SIMPLE_NUMERIC_VARIABLE shift and go to state 77
    NUMERIC_ARRAY   shift and go to state 78

    data_list                      shift and go to state 102
    expression                     shift and go to state 103
    string_expression              shift and go to state 90
    numeric_expression             shift and go to state 91
    string_literal                 shift and go to state 63
    string_variable                shift and go to state 64
    b_str_fn                       shift and go to state 65
    empty                          shift and go to state 61
    primary                        shift and go to state 62
    simple_string_variable         shift and go to state 72
    string_array                   shift and go to state 73
    u_num_fn                       shift and go to state 67
    b_num_fn                       shift and go to state 68
    simple_numeric_variable        shift and go to state 69
    numeric_array                  shift and go to state 70

state 44

    (75) restore -> RESTORE .

    $end            reduce using rule 75 (restore -> RESTORE .)


state 45

    (70) read -> READ . read_list
    (71) read_list -> . read_list read_list_sep read_list
    (72) read_list -> . SIMPLE_NUMERIC_VARIABLE
